"CaminhoRelativo","DirectoryName","Name","Extension","Length","TamanhoMB"
"bemvindo.htm","C:\Site\footballcollection\web","bemvindo.htm",".htm","4725","0"
"benvenuto.htm","C:\Site\footballcollection\web","benvenuto.htm",".htm","5114","0"
"CONTADOR.htm","C:\Site\footballcollection\web","CONTADOR.htm",".htm","238","0"
"content.htm","C:\Site\footballcollection\web","content.htm",".htm","4896","0"
"dirs","C:\Site\footballcollection\web","dirs","","274","0"
"dirs.xml","C:\Site\footballcollection\web","dirs.xml",".xml","294","0"
"good.asp","C:\Site\footballcollection\web","good.asp",".asp","2540","0"
"index.htm","C:\Site\footballcollection\web","index.htm",".htm","519","0"
"login.html","C:\Site\footballcollection\web","login.html",".html","12413","0,01"
"logo.htm","C:\Site\footballcollection\web","logo.htm",".htm","831","0"
"logo1.jpg","C:\Site\footballcollection\web","logo1.jpg",".jpg","20807","0,02"
"meindex.htm","C:\Site\footballcollection\web","meindex.htm",".htm","2588","0"
"paises.htm","C:\Site\footballcollection\web","paises.htm",".htm","4794","0"
"paises.html","C:\Site\footballcollection\web","paises.html",".html","4794","0"
"paises_ing.htm","C:\Site\footballcollection\web","paises_ing.htm",".htm","4109","0"
"paises_ita.htm","C:\Site\footballcollection\web","paises_ita.htm",".htm","4048","0"
"qwer.asp","C:\Site\footballcollection\web","qwer.asp",".asp","93","0"
"sitemap.xml","C:\Site\footballcollection\web","sitemap.xml",".xml","18954","0,02"
"system.asp","C:\Site\footballcollection\web","system.asp",".asp","2540","0"
"aspnet_client\temp.tmp","C:\Site\footballcollection\web\aspnet_client","temp.tmp",".tmp","0","0"
"br\-ul.doc.asp","C:\Site\footballcollection\web\br","-ul.doc.asp",".asp","33","0"
"br\temp.tmp","C:\Site\footballcollection\web\br","temp.tmp",".tmp","0","0"
"br\pt_BR\Additional Plug-Ins\Win\Filters\Variations.8BF","C:\Site\footballcollection\web\br\pt_BR\Additional Plug-Ins\Win\Filters","Variations.8BF",".8BF","64512","0,06"
"br\pt_BR\Additional Presets\Win\Menu Customization\Basic.mnu","C:\Site\footballcollection\web\br\pt_BR\Additional Presets\Win\Menu Customization","Basic.mnu",".mnu","2591","0"
"br\pt_BR\Additional Presets\Win\Menu Customization\What's New in CS4.mnu","C:\Site\footballcollection\web\br\pt_BR\Additional Presets\Win\Menu Customization","What's New in CS4.mnu",".mnu","2304","0"
"br\pt_BR\Additional Presets\Win\Workspaces\1-Basic Workspaces\Glaucio Cajuela","C:\Site\footballcollection\web\br\pt_BR\Additional Presets\Win\Workspaces\1-Basic Workspaces","Glaucio Cajuela","","130033","0,12"
"br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces\Advanced 3D","C:\Site\footballcollection\web\br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces","Advanced 3D","","131125","0,13"
"br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces\Analysis","C:\Site\footballcollection\web\br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces","Analysis","","131129","0,13"
"br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces\Automation","C:\Site\footballcollection\web\br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces","Automation","","131053","0,12"
"br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces\Color and Tone","C:\Site\footballcollection\web\br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces","Color and Tone","","131057","0,12"
"br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces\Painting","C:\Site\footballcollection\web\br\pt_BR\Additional Presets\Win\Workspaces\2-Task-based Workspaces","Painting","","131053","0,12"
